net/minecraft/structure/StructurePiecesHolder	0	0
net/minecraft/network/packet/s2c/play/ProjectilePowerS2CPacket	44	46
	36	38
	37	39
	40	42
	44	46
	15	18
	16	19
	17	20
	20	23
	21	24
	22	25
	25	28
	26	29
	27	30
	31	34
net/minecraft/item/TallBlockItem	21	20
	17	16
	18	17
	19	18
	20	19
	21	20
	12	11
	13	12
net/minecraft/network/packet/s2c/query/PingResultS2CPacket	27	28
	16	18
	17	19
	21	23
	26	27
	27	28
	12	14
	13	15
net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	134	130
	128	125
	130	126
	131	127
	134	130
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	53	47
	54	48
	56	49
	58	50
	59	51
	60	52
	61	53
	63	57
	64	61
	66	64
	68	65
	69	66
	70	67
	74	71
	75	72
	77	75
	78	76
	82	80
	83	81
	85	83
	87	85
	90	88
	95	93
	96	94
	99	97
	100	98
	103	101
	104	102
	106	105
	107	106
	108	107
	112	111
	114	112
	116	113
	117	114
	121	118
	122	119
	125	122
	126	123
	127	124
net/minecraft/component/type/AttributeModifierSlot	63	61
	36	34
	37	35
	38	36
	39	37
	42	40
	43	41
	14	15
	46	44
	47	45
	48	46
	17	18
	49	47
	50	48
	51	49
	52	50
	53	51
	26	26
	59	57
	29	28
	63	61
net/minecraft/item/SmithingTemplateItem	122	182
	64	93
	67	96
	71	100
	72	106
	76	113
	77	119
	81	125
	85	130
	89	142
	94	155
	99	160
	101	161
	102	162
	103	163
	104	164
	105	165
	106	166
	107	167
	110	170
	114	174
	118	178
	55	85
	57	86
	58	87
	122	182
	59	88
	60	89
	61	90
	62	91
	63	92
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	30
	12	12
	13	14
	14	15
	15	16
	16	17
	17	21
	18	23
	19	24
	20	25
	23	27
	24	28
	25	29
	27	30
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	79	74
	64	58
	66	60
	73	68
	78	73
	79	74
	17	20
	18	21
	23	26
	25	27
	28	28
	29	29
	30	30
	31	30
	33	30
	37	31
	38	32
	39	33
	40	34
	42	37
	43	37
	45	37
	47	39
	52	45
	53	46
	54	47
	55	48
	57	50
	58	51
	59	52
	60	53
	63	57
net/minecraft/world/gen/feature/util/CaveSurface	235	183
	136	93
	137	94
	138	95
	139	96
	141	98
	145	102
	150	107
	23	13
	27	17
	155	112
	159	116
	34	21
	163	120
	38	25
	167	124
	172	128
	45	29
	49	33
	183	136
	56	37
	187	140
	60	41
	61	42
	64	43
	192	145
	65	44
	68	46
	69	46
	197	150
	72	46
	202	154
	214	163
	215	164
	88	57
	216	165
	92	61
	220	169
	225	174
	102	65
	230	179
	103	66
	104	67
	235	183
	108	69
	109	70
	110	71
	112	72
	116	79
	117	81
	118	81
	119	82
	125	85
net/minecraft/server/ServerMetadata	71	82
	64	46
	65	47
	66	48
	67	49
	68	50
	71	53
	20	29
	21	30
	22	31
	23	32
	24	33
	26	34
	27	36
	30	58
	31	58
	32	58
	33	59
	35	62
	36	63
	37	64
	38	65
	39	67
	43	73
	44	74
	45	75
	46	77
	49	81
	50	82
	59	42
	60	43
net/minecraft/world/chunk/light/LightSourceView	0	0
net/minecraft/loot/condition/TableBonusLootCondition	53	52
	36	35
	41	39
	43	40
	44	41
	45	42
	49	46
	50	48
	51	49
	53	52
	24	21
	25	22
	26	23
	27	25
	31	30
net/minecraft/entity/passive/FoxEntity	1539	1499
	1024	747
	1026	748
	1028	749
	1029	750
	1030	751
	1031	752
	1036	761
	1037	762
	1038	763
	1044	1490
	1045	1491
	1049	1492
	1050	1493
	1054	1494
	1055	1495
	1059	1496
	1060	1499
	1064	1497
	1065	1497
	1069	1497
	1077	773
	1078	774
	1082	778
	1092	840
	1093	841
	1097	845
	1098	847
